freedict_pronunciation_id	freedict_entry_id	pronunciation
1	1	f
2	1	v
3	1	vu
4	2	f
5	2	v
6	2	vu
7	3	bɨt͡ɕ
8	4	ɲɛ
9	5	ɕɛ
10	6	i
11	7	tɔ
12	8	tɔ
13	9	s
14	9	z
15	9	zet
16	10	s
17	10	z
18	10	zet
19	11	na
20	12	ɔ̃n
21	13	dɔ
22	14	ʒɛ
23	15	tɛ̃n
24	16	mʲjɛ̇t͡ɕ
25	17	ja
26	18	ɔ
27	19	t͡sɔ
28	20	t͡sɔ
29	21	t͡sɔ
30	22	a
31	23	ˈkturɨ
32	24	jak
33	25	jak
34	26	jak
35	27	jak
36	28	tak
37	29	tak
38	30	tɨ
39	31	ɛjl
40	31	ˈalɛ
41	32	ɛjl
42	32	ˈalɛ
43	33	ɛjl
44	33	ˈalɛ
45	34	mut͡s
46	35	pɔ
47	36	za
48	37	ɔt
49	38	pãn
50	39	xʲt͡ɕɛ̇t͡ɕ
51	40	rɔk
52	41	t͡ʃɨ
53	42	ˈvʲjɛ̇d͡ʑɛ̇t͡ɕ
54	43	muj
55	44	dla
56	45	pʃɛs
57	46	juʃ
58	47	ˈtɨlkɔ
59	48	ˈtaci
60	49	ˈbard͡zɔ
61	50	sfuj
62	51	ˈmuvʲit͡ɕ
63	52	mɨ
64	53	ˈmuɕɛ̇t͡ɕ
65	54	pɔˈvʲjɛ̇d͡ʑɛ̇t͡ɕ
66	55	ˈjɛdɛ̃n
67	56	ˈjɛdɛ̃n
68	57	ˈjɛdɛ̃n
69	58	ˈt͡ʃwɔvʲjɛk
70	59	sãm
71	60	ˈĩnːɨ
72	61	ˈĩnːɨ
73	62	ˈfʃɨstkɔ
74	63	tu
75	64	t͡ʃas
76	65	ˈdɔbʒɛ
77	66	naʃ
78	67	ˈfʃɨstɛk
79	68	bɨ
80	69	bɨ
81	70	bɨ
82	71	ˈjɛʃt͡ʃɛ
83	72	ˈdɔbrɨ
84	73	ˈdɔbrɨ
85	74	'razɨ
86	74	ras
87	75	ˈmɔʒɛ
88	76	d͡ʑɛ̇̃ɲ
89	77	t͡sɔɕ
90	78	vʲjɛ̃nt͡s
91	79	vʲjɛ̃nt͡s
92	80	ˈsprava
93	81	ˈtɛras
94	82	tfuj
