freedict_entry_id	lemma_id	source_entry_index	headword	entry_key
1	1	37462	w	w
2	1	37463	w	w
3	2	8847	być	być
4	3	23380	nie	nie
5	4	32899	się	się
6	5	15759	i	i
7	6	35927	to	to
8	6	35928	to	to
9	7	39621	z	z
10	7	39622	z	z
11	8	22620	na	na
12	9	25446	on	on
13	10	11121	do	do
14	11	41847	że	że
15	12	35731	ten	ten
16	13	21583	mieć	mieć
17	14	16378	ja	ja
18	15	24479	o	o
19	16	9812	co	co
20	16	9813	co	co
21	16	9814	co	co
22	17	4956	a	a
23	18	19377	który	który
24	19	16432	jak	jak
25	19	16433	jak	jak
26	19	16434	jak	jak
27	19	16435	jak	jak
28	20	35415	tak	tak
29	20	35416	tak	tak
30	21	36655	ty	ty
31	22	5627	ale	ale
32	22	5628	ale	ale
33	22	5629	ale	ale
34	23	22519	móc	móc
35	24	27579	po	po
36	25	39659	za	za
37	26	24821	od	od
38	27	26288	pan	pan
39	28	9233	chcieć	chcieć
40	29	31398	rok	rok
41	30	10402	czy	czy
42	31	38009	wiedzieć	wiedzieć
43	32	22520	mój	mój
44	33	11105	dla	dla
45	34	29919	przez	przez
46	35	16847	już	już
47	36	36677	tylko	tylko
48	37	35422	taki	taki
49	38	7302	bardzo	bardzo
50	39	34428	swój	swój
51	40	22527	mówić	mówić
52	41	22462	my	my
53	42	22415	musieć	musieć
54	43	28672	powiedzieć	powiedzieć
55	44	16576	jeden	jeden
56	44	16577	jeden	jeden
57	44	16578	jeden	jeden
58	45	10474	człowiek	człowiek
59	46	32244	sam	sam
60	47	16099	inny	inny
61	47	16100	inny	inny
62	48	38783	wszystko	wszystko
63	49	36540	tu	tu
64	50	10178	czas	czas
65	51	11175	dobrze	dobrze
66	52	23117	nasz	nasz
67	53	38781	wszystek	wszystek
68	54	8	by	by
69	54	8820	by	by
70	54	8821	by	by
71	55	16709	jeszcze	jeszcze
72	56	11170	dobry	dobry
73	56	11171	dobry	dobry
74	57	30932	raz	raz
75	58	22303	może	może
76	59	12184	dzień	dzień
77	60	9878	coś	coś
78	61	38344	więc	więc
79	61	38345	więc	więc
80	62	33601	sprawa	sprawa
81	63	35790	teraz	teraz
82	64	36650	twój	twój
83	65	27111	pierwszy	pierwszy
84	65	27112	pierwszy	pierwszy
85	66	23369	nic	nic
86	67	40	ony	ony
87	68	11742	dwa	dwa
88	69	17628	kiedy	kiedy
89	70	29519	przed	przed
90	71	28899	praca	praca
91	72	19361	kto	kto
92	72	19362	kto	kto
93	72	19363	kto	kto
94	73	24390	nowy	nowy
95	74	35454	tam	tam
96	75	38033	wielki	wielki
97	76	25645	oraz	oraz
98	77	16456	jaki	jaki
99	78	41856	żeby	żeby
100	79	29299	prosić	prosić
101	80	29961	przy	przy
102	81	9019	cały	cały
103	82	16589	jednak	jednak
104	82	16590	jednak	jednak
105	83	23167	nawet	nawet
106	84	3392	Pani	pani
107	84	3393	Pani	pani
108	84	26316	pani	pani
109	85	22508	myśleć	myśleć
110	86	14173	gdzie	gdzie
111	86	14174	gdzie	gdzie
112	87	31316	robić	robić
113	88	21523	miejsce	miejsce
114	89	37975	widzieć	widzieć
115	90	33893	stać	stać
116	91	28209	polski	polski
117	91	28210	polski	polski
118	92	17566	każdy	każdy
119	93	27723	pod	pod
120	94	25858	osoba	osoba
121	95	14168	gdy	gdy
122	96	42031	żyć	żyć
123	97	12064	dziecko	dziecko
124	98	28697	powinien	powinien
125	99	22307	można	można
126	100	11284	dom	dom
127	101	16460	jakiś	jakiś
128	102	20541	lub	lub
129	103	7578	bez	bez
130	103	7579	bez	bez
131	104	11589	drugi	drugi
132	105	38026	wiele	wiele
133	105	38027	wiele	wiele
134	106	16368	iść	iść
135	107	16463	jako	jako
136	108	34070	strona	strona
137	109	10601	dać	dać
138	110	19375	ktoś	ktoś
139	111	17672	kilka	kilka
140	112	39570	właśnie	właśnie
141	112	39571	właśnie	właśnie
142	113	29004	prawo	prawo
143	114	21494	miasto	miasto
144	115	11108	dlaczego	dlaczego
145	115	11109	dlaczego	dlaczego
146	116	24227	niż	niż
147	116	24228	niż	niż
148	117	18413	koniec	koniec
149	118	41667	świat	świat
150	119	22771	nad	nad
151	120	9378	chodzić	chodzić
152	121	33575	sposób	sposób
153	122	37266	ustawa	ustawa
154	123	32073	również	również
155	124	39246	wysoki	wysoki
156	125	26967	pewny	pewny
157	126	21209	mały	mały
158	127	33844	stary	stary
159	127	33845	stary	stary
160	128	31968	rzecz	rzecz
161	129	41803	żaden	żaden
162	130	40834	znać	znać
163	131	36780	u	u
164	132	40313	zawsze	zawsze
165	132	40314	zawsze	zawsze
166	133	24150	nigdy	nigdy
167	134	9570	chwila	chwila
168	135	38816	wy	wy
169	136	28976	prawda	prawda
170	136	28977	prawda	prawda
171	136	28978	prawda	prawda
172	137	5612	albo	albo
173	138	25885	ostatni	ostatni
174	139	9576	chyba	chyba
175	140	34953	szkoła	szkoła
176	141	36396	trzeba	trzeba
177	142	29333	prosty	prosty
178	143	36429	trzy	trzy
179	144	29148	problem	problem
180	145	24177	nikt	nikt
181	146	41968	życie	życie
182	147	11558	droga	droga
183	148	23006	naprawdę	naprawdę
185	150	17950	kobieta	kobieta
186	151	22940	należeć	należeć
187	152	3440	Państwo	państwo
188	152	26743	państwo	państwo
189	153	38792	wtedy	wtedy
190	154	27055	pieniądz	pieniądz
191	155	32144	ręka	ręka
192	156	25235	ojciec	ojciec
193	157	11738	dużo	dużo
194	158	10519	daleko	daleko
195	159	11110	dlatego	dlatego
196	160	37747	ważny	ważny
197	161	34588	sytuacja	sytuacja
198	162	28598	potem	potem
199	163	10466	część	część
200	164	40875	zobaczyć	zobaczyć
201	165	18228	komisja	komisja
202	166	12242	dzięki	dzięki
203	166	12243	dzięki	dzięki
204	166	12244	dzięki	dzięki
205	167	39562	własny	własny
206	168	14172	gdyby	gdyby
207	169	29372	prowadzić	prowadzić
208	170	40760	zmiana	zmiana
209	171	38951	wyglądać	wyglądać
210	172	18958	kraj	kraj
211	173	10229	czekać	czekać
212	174	10382	czuć	czuć
213	175	25276	oko	oko
214	176	31718	rozumieć	rozumieć
215	177	28251	pomoc	pomoc
216	178	35222	sąd	sąd
217	179	36274	trochę	trochę
218	180	21189	mało	mało
219	181	30545	pójść	pójść
220	182	41157	zły	zły
221	183	15012	głowa	głowa
222	184	18110	kolejny	kolejny
223	185	31375	rodzina	rodzina
224	186	28472	porządek	porządek
225	187	22595	młody	młody
226	187	22596	młody	młody
227	188	11739	duży	duży
228	189	28906	pracować	pracować
229	190	30788	rada	rada
230	191	35311	słowo	słowo
231	192	14456	godzina	godzina
232	193	16732	jeżeli	jeżeli
233	194	6072	ani	ani
234	194	6073	ani	ani
235	195	14747	grupa	grupa
236	196	41619	środek	środek
237	197	30618	późno	późno
238	198	9051	cel	cel
240	200	10458	często	często
241	201	29461	przecież	przecież
242	202	21764	minister	minister
243	203	37347	uważać	uważać
244	204	40808	znaczyć	znaczyć
246	206	38917	wydawać	wydawać
247	207	16044	informacja	informacja
