freedict_entry_pos_id	freedict_entry_id	pos
1	1	n
2	2	preposition
3	3	v
4	4	particle
5	5	pronoun
6	6	conjunction
7	7	conjunction
8	8	pronoun
9	9	particle
10	10	preposition
11	11	preposition
12	12	personalPronoun
13	13	preposition
14	14	conjunction
15	15	pronoun
16	16	v
17	17	personalPronoun
18	18	preposition
19	19	interrogativePronoun
20	20	preposition
21	21	pronoun
22	22	conjunction
23	23	pronoun
24	24	conjunction
25	25	n
26	26	preposition
27	27	pronoun
28	28	adv
29	29	particle
30	30	personalPronoun
31	31	conjunction
32	32	n
33	33	particle
34	34	modal
35	35	preposition
36	36	preposition
37	37	preposition
38	38	n
39	39	modal
40	40	n
41	41	conjunction
42	42	v
43	43	pronoun
44	44	preposition
45	45	preposition
46	46	particle
47	47	particle
48	48	pronoun
49	49	adv
50	50	pronoun
51	51	v
52	52	personalPronoun
53	53	modal
54	54	v
55	55	cardinalNumeral
56	56	n
57	57	pronoun
58	58	n
59	59	pronoun
60	60	adj
61	61	indefinitePronoun
62	62	indefinitePronoun
63	63	pronoun
64	64	n
65	65	adv
66	66	pronoun
67	67	pronoun
68	68	suffix
69	69	conjunction
70	70	particle
71	71	particle
72	72	adj
73	73	n
74	74	n
75	75	particle
76	76	n
77	77	indefinitePronoun
78	78	conjunction
79	79	particle
80	80	n
81	81	adv
82	82	pronoun
83	83	adj
84	84	n
85	85	indefinitePronoun
86	86	suffix
87	87	ordinalAdjective
88	88	pronoun
89	89	preposition
90	90	n
91	91	indefinitePronoun
92	92	interrogativePronoun
93	93	pronoun
94	94	adj
95	95	pronoun
96	96	adj
97	97	conjunction
98	98	pronoun
99	99	conjunction
100	100	v
101	101	preposition
102	102	adj
103	103	conjunction
104	104	particle
105	105	particle
106	106	n
107	107	personalPronoun
108	108	n
109	109	v
110	110	interrogativePronoun
111	111	pronoun
112	112	v
113	113	n
114	114	v
115	115	v
116	116	adj
117	117	n
118	118	pronoun
119	119	preposition
120	120	n
121	121	conjunction
122	122	v
123	123	n
124	124	modal
125	125	v
126	126	n
127	127	indefinitePronoun
128	128	conjunction
129	129	n
130	130	preposition
131	131	adj
132	132	adv
133	133	indefinitePronoun
134	134	v
135	135	preposition
136	136	n
137	137	v
138	138	indefinitePronoun
139	139	indefinitePronoun
140	140	adv
141	141	particle
142	142	n
143	143	n
144	144	interrogativePronoun
145	145	pronoun
146	146	conjunction
147	147	n
148	148	n
149	149	n
150	150	preposition
151	151	v
152	152	n
153	153	n
154	154	particle
155	155	adj
156	156	adj
157	157	adj
158	158	adj
159	159	n
160	160	n
161	161	pronoun
162	162	modal
163	163	preposition
164	164	particle
165	165	pronoun
166	166	pronoun
167	167	n
168	168	personalPronoun
169	170	interjection
170	171	n
171	172	conjunction
172	173	adj
173	174	particle
174	175	n
175	176	v
176	177	adj
177	178	ordinalAdjective
178	179	n
179	180	pronoun
180	181	n
181	182	n
182	183	particle
184	185	n
185	186	v
186	187	n
187	188	n
188	189	pronoun
189	190	n
190	191	n
191	192	n
192	193	indefiniteCardinalNumeral
193	194	adv
194	195	conjunction
195	196	adj
196	197	n
197	198	adv
198	199	n
199	200	v
200	201	n
201	202	interjection
202	203	n
203	204	preposition
204	205	adj
205	206	conjunction
206	207	v
207	208	n
208	209	v
209	210	n
210	211	v
211	212	v
212	213	n
213	214	v
214	215	n
215	216	n
216	217	indefiniteCardinalNumeral
217	218	indefiniteCardinalNumeral
218	219	v
219	220	adj
220	221	n
221	222	adj
222	223	n
223	224	n
224	225	adj
225	226	n
226	227	adj
227	228	v
228	229	n
229	230	n
230	231	n
231	232	conjunction
232	233	conjunction
233	234	particle
234	235	n
235	236	n
236	237	adv
237	238	n
239	240	adv
240	241	particle
241	242	n
242	243	v
243	244	v
245	246	v
246	247	n
247	248	v
248	249	n
249	250	n
250	251	n
251	252	n
252	253	preposition
253	254	v
254	255	n
255	256	conjunction
256	257	adv
257	258	n
258	259	pronoun
259	260	v
260	261	preposition
261	262	n
262	263	n
263	264	v
264	265	n
265	266	v
266	267	n
267	268	n
268	269	v
269	270	conjunction
270	271	conjunction
271	272	particle
272	273	n
273	274	n
274	275	v
275	276	n
276	277	n
277	278	interrogativePronoun
