freedict_sense_translation_id	freedict_sense_id	translation
1	1	w
2	2	at
3	2	on
4	3	in
5	3	at
6	4	into
7	5	be
8	6	be
9	6	exist
10	7	don't
11	7	not
12	8	isn't it
13	9	no
14	9	nope
15	10	not
16	10	no
17	11	-self
18	11	herself
19	12	it
20	13	one
21	13	you
22	13	they
23	14	and
24	15	then
25	16	this
26	17	it
27	17	this
28	18	about
29	19	from
30	20	from
31	20	of
32	21	with
33	22	at
34	22	on
35	23	by
36	24	on
37	24	onto
38	25	he
39	26	for
40	27	to
41	28	until
42	28	'til
43	29	up to
44	29	to
45	30	so that
46	31	that
47	32	this
48	33	be supposed to
49	34	feel
50	34	have
51	35	have
52	36	have for
53	36	have
54	37	must
55	37	have to
56	37	be to
57	37	have got to need to
58	37	ought to
59	38	wear
60	39	I
61	40	about
62	40	at
63	41	against
64	42	what
65	42	which
66	43	every
67	44	that
68	44	which
69	44	what
70	45	and
71	46	but
72	47	that
73	48	which
74	49	which
75	49	what
76	49	which one
77	50	which
78	50	which one
79	51	who
80	51	that
81	51	which
82	52	as well as
83	53	as
84	53	like
85	54	but
86	55	yak
87	56	like
88	56	as
89	57	as as
90	58	how
91	59	how
92	59	as
93	60	as
94	60	this way
95	61	so
96	61	that
97	61	this
98	62	yes
99	62	yep
100	62	ay
101	62	right
102	63	you
103	63	thou
104	64	but
105	64	however
106	65	ale
107	66	but
108	67	ale
109	68	can
110	68	be able to
111	69	may
112	69	can
113	70	might
114	70	could
115	70	can
116	71	about
117	72	after
118	72	past
119	73	each
120	73	every
121	74	on
122	75	on
123	75	over
124	76	speak
125	76	write in
126	77	to
127	78	at
128	79	at
129	79	because of
130	80	at
131	80	for
132	81	at
133	81	in
134	82	behind
135	82	after
136	82	at
137	83	for
138	83	at
139	84	in
140	84	at
141	85	because of
142	86	every
143	87	for
144	87	from
145	87	since
146	88	from
147	89	from
148	89	for
149	89	since
150	90	than
151	91	lord
152	91	master
153	91	gentleman
154	92	master
155	92	lord
156	93	sir
157	93	mister
158	93	gentleman
159	94	want
160	94	like
161	95	year
162	96	or
163	97	whether
164	97	if
165	98	know
166	99	my
167	99	mine
168	100	for
169	100	to
170	101	to
171	101	towards
172	102	because of
173	102	through
174	103	by
175	104	by
176	104	over
177	105	by
178	105	with
179	106	for
180	106	over
181	107	through
182	107	across
183	107	thru
184	108	already
185	108	yet
186	109	no more
187	109	not anymore
188	110	only
189	110	just
190	111	so
191	112	such
192	113	such
193	113	so
194	114	more
195	114	most
196	115	very
197	116	her
198	116	their
199	116	his
200	116	its
201	117	say
202	118	speak
203	118	say
204	119	speak
205	119	talk
206	120	talk
207	120	speak
208	121	we
209	122	must
210	122	have to
211	123	need to
212	123	must
213	124	say
214	124	tell
215	125	one
216	126	one
217	127	one
218	128	human
219	128	man
220	128	human being
221	129	man
222	130	person
223	130	man
224	131	alone
225	131	single
226	132	just
227	132	very
228	133	oneself
229	134	different
230	134	other
231	135	else
232	136	other
233	136	another
234	137	all
235	137	everything
236	138	here
237	139	tense
238	139	time
239	140	time
240	141	time
241	141	tense
242	142	well
243	143	well
244	143	good
245	144	our
246	144	ours
247	145	all
248	146	ould
249	147	to
250	147	so that
251	148	would
252	149	else
253	149	more
254	150	still
255	150	even
256	150	yet
257	151	still
258	151	yet
259	152	yet
260	152	already
261	153	good
262	154	interesting
263	154	good
264	155	right
265	155	good
266	156	tasty
267	156	good
268	157	B
269	158	blow
270	159	case
271	160	time
272	160	once
273	160	twice
274	161	maybe
275	161	perhaps
276	161	peradventure
277	162	day
278	163	daytime
279	163	day
280	164	something
281	164	anything
282	165	therefore
283	165	so
284	166	well
